Text,Processed_Text,Emotion By Score Ranges,Emotion By Keyword Stem,Sentiment Label,Positive Score,Negative Score,Neutral Score
No.,[],Unclassified,Unclassified,neutral,0.0912,0.0547,0.8541
"And with that, that does that...",['...'],Unclassified,Unclassified,neutral,0.0696,0.0224,0.908
Yes.,['ye'],Curiosity,Unclassified,neutral,0.1082,0.0226,0.8692
Right.,['right'],Unclassified,Unclassified,neutral,0.0744,0.0326,0.893
You got it.,['got'],Curiosity,Unclassified,neutral,0.1781,0.0306,0.7913
Thank you.,['thank'],Curiosity,Unclassified,neutral,0.1625,0.014,0.8235
Yes.,['ye'],Curiosity,Unclassified,neutral,0.1082,0.0226,0.8692
Sure.,['sure'],Curiosity,"Confidence, Optimism",neutral,0.1081,0.0177,0.8742
Yes.,['ye'],Curiosity,Unclassified,neutral,0.1082,0.0226,0.8692
I missed it.,['miss'],Curiosity,Negative Surprise,neutral,0.1053,0.1364,0.7584
Yes.,['ye'],Curiosity,Unclassified,neutral,0.1082,0.0226,0.8692
For the U.S.,['u.'],Curiosity,Unclassified,neutral,0.1056,0.0208,0.8736
Yes.,['ye'],Curiosity,Unclassified,neutral,0.1082,0.0226,0.8692
